id,product_name,category_name,category_color,action_date,dlc_date,storage_temp,operator,dlc_hours,action_label,printed,created_at
d7c658e5-3dc3-445d-943b-e962a5dc822d,Viande hachée,Congelé → Décongelé,#ef4444,23/03/2026 11:57,26/03/2026 11:57,0°C à +3°C,Safouane B,72,Décongélation,true,2026-03-23 10:57:58.274343+00
d8264991-1c7f-49fd-8ac1-b08f6241e525,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,false,2026-04-06 22:17:26.200363+00
d9bbe28f-3ff9-4a69-988b-32d47b25217e,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,true,2026-04-06 22:17:26.553205+00
da349d24-c003-41f7-abf9-c5a4fd72f555,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:17,27/03/2026 00:17,-,Staff,0,Fait le,true,2026-03-26 23:17:18.006484+00
dbd1ee72-c009-4704-a8bf-db5edecd65b6,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:17,27/03/2026 00:17,-,Staff,0,Fait le,true,2026-03-26 23:17:18.006484+00
dc793539-2d4e-4e76-be95-5b238e2f5337,Escalope,Produits Frais,#22c55e,11/03/2026 11:46,13/03/2026 11:46,0°C à +3°C,Staff,48,Ouverture,true,2026-03-11 10:46:11.217581+00
ddbd3a6a-0fa1-4dd6-8f48-a5fa22f9759a,Steak haché,Congelé → Décongelé,#ef4444,31/03/2026 11:15,03/04/2026 11:15,0°C à +3°C,Staff,72,Décongélation,false,2026-03-31 09:15:23.782023+00
df709650-1452-4c40-96ea-0e4ff223fbb0,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:40,08/04/2026 18:40,-,Staff,0,Fait le,true,2026-04-06 22:17:39.393066+00
e04d072d-124d-4d42-afda-042680d950e7,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:12,30/03/2026 01:12,-,Staff,0,Fait le,false,2026-03-26 23:12:35.536364+00
e2725265-c7d8-49eb-83f3-33c4a282a745,Chorizo,Congelé → Décongelé,#ef4444,23/01/2026 12:22,26/01/2026 12:22,0°C à +3°C,Staff,72,Décongélation,true,2026-01-23 11:22:41.708947+00
e27cabe4-aade-4187-9ec9-25f5f7e1a28c,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:17,27/03/2026 00:17,-,Staff,0,Fait le,true,2026-03-26 23:17:32.668437+00
e31e3f78-460c-447d-b1e2-6520e4514f96,Pommes de terre,Produits Frais,#22c55e,31/03/2026 11:16,03/04/2026 11:16,0°C à +3°C,Staff,72,Ouverture,true,2026-03-31 09:16:52.125066+00
e3cf5038-26d3-4221-9e45-7de35f27fd33,Viande hachée,Congelé → Décongelé,#ef4444,20/02/2026 23:35,23/02/2026 23:35,0°C à +3°C,Staff,72,Décongélation,false,2026-02-20 22:35:46.293339+00
e44389a0-6b40-44f3-ba19-655a40e94432,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:40,08/04/2026 18:40,-,Staff,0,Fait le,false,2026-04-06 22:17:24.442957+00
e5443557-b24a-4f7b-ad2f-5db9c2e0816d,Creme fraiche,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:08,06/04/2026 12:08,-,Staff,0,Fait le,true,2026-04-06 10:08:24.238413+00
e6524827-cd2e-478e-9c9c-17c231b7e541,Œuf Non cassé,Produits Frais,#22c55e,24/03/2026 11:19,21/04/2026 12:19,0°C à +3°C,Safouane B,672,Ouverture,true,2026-03-24 10:19:31.216448+00
e7d4419a-3f19-4033-bb53-5ae8c8c0af21,Mozzarella,Produits Frais,#22c55e,26/03/2026 23:39,28/03/2026 23:39,0°C à +3°C,Staff,48,Ouverture,true,2026-03-26 22:39:36.877307+00
e925e3f1-a61a-4a8b-8a5d-5890edf3db4a,Escalope,ETIQUETTE_DATE,#f59e0b,07/04/2026 11:03,09/04/2026 11:03,-,Staff,0,Fait le,true,2026-04-07 09:03:38.571647+00
ea1a9ffe-e6a8-4f81-a85f-b65f1781b3c1,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:12,30/03/2026 01:12,-,Staff,0,Fait le,false,2026-03-26 23:12:10.83202+00
eafddbf2-269d-4787-abb1-f1397c49387a,Tomates,ETIQUETTE_DATE,#f59e0b,06/04/2026 12:23,06/04/2026 12:23,-,Staff,0,Fait le,true,2026-04-06 10:23:25.013267+00
ed775a92-cff9-4d5a-a144-e54d56dee315,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,false,2026-04-06 22:17:12.210048+00
ee1244b4-7baf-4eab-b0a7-2f2417f54859,Escalope,Produits Frais,#22c55e,13/03/2026 21:11,15/03/2026 21:11,0°C à +3°C,Safouane B,48,Ouverture,true,2026-03-13 20:11:42.673284+00
eeddba54-0b23-42cf-9ef6-a471f45d562e,Poivrons,Produits Frais,#22c55e,19/02/2026 17:39,22/02/2026 17:39,0°C à +3°C,Staff,72,Ouverture,false,2026-02-19 16:39:23.261995+00
ef1429fe-b13e-4f3e-913c-a992b931e9c5,Eggs,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:17,27/03/2026 11:17,-,Staff,0,Fait le,true,2026-03-27 10:17:19.864586+00
ef254597-550d-4123-b6ea-52034e03b91b,Jambon,Produits Frais,#22c55e,30/03/2026 20:00,02/04/2026 20:00,0°C à +3°C,Staff,72,Ouverture,false,2026-03-30 18:00:49.29599+00
f022b494-1240-4aff-8a3f-4c2f8317fd5b,Sauce tomate,Produits Frais,#22c55e,31/03/2026 11:16,03/04/2026 11:16,0°C à +3°C,Staff,72,Ouverture,true,2026-03-31 09:17:07.931554+00
f0d43080-169b-4da5-8ebb-321f67664445,Pdt,ETIQUETTE_DATE,#f59e0b,07/04/2026 13:58,10/04/2026 13:58,-,Staff,0,Ouvert le,true,2026-04-07 11:58:16.361657+00
f1c38af8-401f-4290-b97f-d1f21320d6f0,Merguez,Congelé → Décongelé,#ef4444,31/03/2026 11:19,03/04/2026 11:19,0°C à +3°C,Staff,72,Décongélation,true,2026-03-31 09:19:23.33218+00
f22dc447-4484-4957-8d76-1c3bf806b9c5,Escalope,Produits Frais,#22c55e,06/02/2026 14:48,08/02/2026 14:48,0°C à +3°C,Staff,48,Ouverture,true,2026-02-06 13:48:15.947065+00
f2d67d85-363d-463a-a829-3ee3b3fd72b5,Jambon,Produits Frais,#22c55e,16/02/2026 22:06,19/02/2026 22:06,0°C à +3°C,Staff,72,Ouverture,true,2026-02-16 21:06:10.736805+00
f2e86a7e-5c90-4953-b81a-80fe4d682dec,Escalope,Produits Frais,#22c55e,20/02/2026 23:30,22/02/2026 23:30,0°C à +3°C,Staff,48,Ouverture,false,2026-02-20 22:30:05.651382+00
f31c1a6b-a5df-448b-8b3a-811f641f27b5,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:39,08/04/2026 18:39,-,Staff,0,Fait le,false,2026-04-06 22:17:14.69998+00
f32cbed8-f863-40ce-a409-2b69339d5b79,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:29,08/04/2026 18:29,-,Staff,0,Fait le,false,2026-04-06 22:17:43.083533+00
f3594fcc-7d20-4902-bfe2-a9d93b1d2310,Mozzarella,Produits Frais,#22c55e,25/03/2026 23:23,27/03/2026 23:23,0°C à +3°C,Safouane B,48,Ouverture,false,2026-03-25 22:23:17.902631+00
f45d0ac6-f0a3-4c43-a96b-612e9d53a2f6,Jambon,Produits Frais,#22c55e,20/01/2026 17:53,23/01/2026 17:53,0°C à +3°C,Safouane B,72,Ouverture,true,2026-01-20 16:53:28.158528+00
f5e21a3d-0ef8-4892-81c7-4ea3cf6cbd01,Steak haché,Congelé → Décongelé,#ef4444,23/02/2026 14:52,26/02/2026 14:52,0°C à +3°C,Staff,72,Décongélation,true,2026-02-23 13:52:41.246866+00
f7785cdb-cebb-4bc6-8189-6225b23e4676,Pommes de terre,Produits Frais,#22c55e,10/03/2026 14:58,13/03/2026 14:58,0°C à +3°C,Safouane B,72,Ouverture,true,2026-03-10 13:58:22.196342+00
f812aa43-928d-4ff7-bdf4-74607b26330e,Poivrons,Produits Frais,#22c55e,24/03/2026 11:19,27/03/2026 11:19,0°C à +3°C,Safouane B,72,Ouverture,true,2026-03-24 10:19:27.935934+00
f8d05dbb-16fb-48e8-970a-d746748d6379,poulet,Produits Frais,#22c55e,06/02/2026 21:57,09/02/2026 21:57,0°C à +3°C,Staff,72,Ouverture,true,2026-02-06 20:57:58.41137+00
f90ccd53-e356-4cea-93b9-51877a9dbf7d,Œuf,Produits Frais,#22c55e,09/02/2026 15:09,10/02/2026 15:09,0°C à +3°C,Staff,24,Ouverture,true,2026-02-09 14:09:57.096675+00
fa884cb9-4b65-456e-b8cf-401b2be17b4f,Ketchup,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:16,27/03/2026 00:16,-,Staff,0,Fait le,true,2026-03-26 23:16:52.983418+00
fbdc4cd9-240f-4722-9ced-aa57b8726f1d,Escalope,Produits Frais,#22c55e,28/01/2026 12:38,30/01/2026 12:38,0°C à +3°C,Staff,48,Ouverture,true,2026-01-28 11:38:27.32974+00
fdc9a21a-61ec-4a97-8fc1-2d871ee5954a,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:39,08/04/2026 18:39,-,Staff,0,Fait le,false,2026-04-06 16:39:20.533364+00
